       695:	find library=libpthread.so.0 [0]; searching
       712:	  trying file=haswell/liblibc.so
       712:	  trying file=x86_64/liblibc.so
       712:	  trying file=liblibc.so
       712:	 search cache=/etc/ld.so.cache
       712:	 search path=/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/lib:/usr/lib		(system search path)
       712:	  trying file=/lib/x86_64-linux-gnu/liblibc.so
       712:	  trying file=/usr/lib/x86_64-linux-gnu/liblibc.so
       712:	  trying file=/lib/liblibc.so
       712:	  trying file=/usr/lib/liblibc.so
       712:	
       712:	/usr/share/dotnet/shared/Microsoft.NETCore.App/3.1.2/System.Globalization.Native.so: error: symbol lookup error: undefined symbol: GlobalizationNative_GetLocaleNameW (fatal)
       712:	/usr/share/dotnet/shared/Microsoft.NETCore.App/3.1.2/System.Globalization.Native.so: error: symbol lookup error: undefined symbol: GlobalizationNative_GetLocaleInfoStringW (fatal)
       712:	/usr/share/dotnet/shared/Microsoft.NETCore.App/3.1.2/System.Globalization.Native.so: error: symbol lookup error: undefined symbol: GlobalizationNative_IndexOfOrdinalIgnoreCaseW (fatal)
       712:	/usr/share/dotnet/shared/Microsoft.NETCore.App/3.1.2/System.Globalization.Native.so: error: symbol lookup error: undefined symbol: GlobalizationNative_StartsWithW (fatal)
       712:	/usr/share/dotnet/shared/Microsoft.NETCore.App/3.1.2/System.Globalization.Native.so: error: symbol lookup error: undefined symbol: GlobalizationNative_IndexOfW (fatal)
       732:	find library=libc.so.6 [0]; searching
       732:	 search path=/opt/intel/mkl/lib/intel64/tls/haswell/x86_64:/opt/intel/mkl/lib/intel64/tls/haswell:/opt/intel/mkl/lib/intel64/tls/x86_64:/opt/intel/mkl/lib/intel64/tls:/opt/intel/mkl/lib/intel64/haswell/x86_64:/opt/intel/mkl/lib/intel64/haswell:/opt/intel/mkl/lib/intel64/x86_64:/opt/intel/mkl/lib/intel64:tls/haswell/x86_64:tls/haswell:tls/x86_64:tls:haswell/x86_64:haswell:x86_64:		(LD_LIBRARY_PATH)
       732:	  trying file=/opt/intel/mkl/lib/intel64/tls/haswell/x86_64/libc.so.6
       732:	  trying file=/opt/intel/mkl/lib/intel64/tls/haswell/libc.so.6
       732:	  trying file=/opt/intel/mkl/lib/intel64/tls/x86_64/libc.so.6
       732:	  trying file=/opt/intel/mkl/lib/intel64/tls/libc.so.6
       732:	  trying file=/opt/intel/mkl/lib/intel64/haswell/x86_64/libc.so.6
       732:	  trying file=/opt/intel/mkl/lib/intel64/haswell/libc.so.6
       732:	  trying file=/opt/intel/mkl/lib/intel64/x86_64/libc.so.6
       732:	  trying file=/opt/intel/mkl/lib/intel64/libc.so.6
       732:	  trying file=tls/haswell/x86_64/libc.so.6
       732:	  trying file=tls/haswell/libc.so.6
       732:	  trying file=tls/x86_64/libc.so.6
       732:	  trying file=tls/libc.so.6
       732:	  trying file=haswell/x86_64/libc.so.6
       732:	  trying file=haswell/libc.so.6
       732:	  trying file=x86_64/libc.so.6
       732:	  trying file=libc.so.6
       732:	 search cache=/etc/ld.so.cache
       732:	  trying file=/lib/x86_64-linux-gnu/libc.so.6
       732:	
       732:	find library=libdl.so.2 [0]; searching
       732:	 search path=/opt/intel/mkl/lib/intel64:tls/haswell/x86_64:tls/haswell:tls/x86_64:tls:haswell/x86_64:haswell:x86_64:		(LD_LIBRARY_PATH)
       732:	  trying file=/opt/intel/mkl/lib/intel64/libdl.so.2
       732:	  trying file=tls/haswell/x86_64/libdl.so.2
       732:	  trying file=tls/haswell/libdl.so.2
       732:	  trying file=tls/x86_64/libdl.so.2
       732:	  trying file=tls/libdl.so.2
       732:	  trying file=haswell/x86_64/libdl.so.2
       732:	  trying file=haswell/libdl.so.2
       732:	  trying file=x86_64/libdl.so.2
       732:	  trying file=libdl.so.2
       732:	 search cache=/etc/ld.so.cache
       732:	  trying file=/lib/x86_64-linux-gnu/libdl.so.2
       732:	
       732:	find library=libpthread.so.0 [0]; searching
       732:	 search path=/opt/intel/mkl/lib/intel64:tls/haswell/x86_64:tls/haswell:tls/x86_64:tls:haswell/x86_64:haswell:x86_64:		(LD_LIBRARY_PATH)
       732:	  trying file=/opt/intel/mkl/lib/intel64/libpthread.so.0
       732:	  trying file=tls/haswell/x86_64/libpthread.so.0
       732:	  trying file=tls/haswell/libpthread.so.0
       732:	  trying file=tls/x86_64/libpthread.so.0
       732:	  trying file=tls/libpthread.so.0
       732:	  trying file=haswell/x86_64/libpthread.so.0
       732:	  trying file=haswell/libpthread.so.0
       732:	  trying file=x86_64/libpthread.so.0
       732:	  trying file=libpthread.so.0
       732:	 search cache=/etc/ld.so.cache
       732:	  trying file=/lib/x86_64-linux-gnu/libpthread.so.0
       732:	
       732:	
       732:	calling init: /lib/x86_64-linux-gnu/libpthread.so.0
       732:	
       732:	
       732:	calling init: /lib/x86_64-linux-gnu/libc.so.6
       732:	
       732:	
       732:	calling init: /lib/x86_64-linux-gnu/libdl.so.2
       732:	
       732:	
       732:	calling init: /opt/intel/mkl/lib/intel64/libmkl_gnu_thread.so
       732:	
       732:	
       732:	calling init: /opt/intel/mkl/lib/intel64/libmkl_intel_lp64.so
       732:	
       732:	
       732:	calling init: /opt/intel/mkl/lib/intel64/libmkl_core.so
       732:	
       732:	find library=libittnotify.so [0]; searching
       732:	 search path=/opt/intel/mkl/lib/intel64:tls/haswell/x86_64:tls/haswell:tls/x86_64:tls:haswell/x86_64:haswell:x86_64:		(LD_LIBRARY_PATH)
       732:	  trying file=/opt/intel/mkl/lib/intel64/libittnotify.so
       732:	  trying file=tls/haswell/x86_64/libittnotify.so
       732:	  trying file=tls/haswell/libittnotify.so
       732:	  trying file=tls/x86_64/libittnotify.so
       732:	  trying file=tls/libittnotify.so
       732:	  trying file=haswell/x86_64/libittnotify.so
       732:	  trying file=haswell/libittnotify.so
       732:	  trying file=x86_64/libittnotify.so
       732:	  trying file=libittnotify.so
       732:	 search cache=/etc/ld.so.cache
       732:	 search path=/lib/x86_64-linux-gnu/tls/haswell/x86_64:/lib/x86_64-linux-gnu/tls/haswell:/lib/x86_64-linux-gnu/tls/x86_64:/lib/x86_64-linux-gnu/tls:/lib/x86_64-linux-gnu/haswell/x86_64:/lib/x86_64-linux-gnu/haswell:/lib/x86_64-linux-gnu/x86_64:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu/tls/haswell/x86_64:/usr/lib/x86_64-linux-gnu/tls/haswell:/usr/lib/x86_64-linux-gnu/tls/x86_64:/usr/lib/x86_64-linux-gnu/tls:/usr/lib/x86_64-linux-gnu/haswell/x86_64:/usr/lib/x86_64-linux-gnu/haswell:/usr/lib/x86_64-linux-gnu/x86_64:/usr/lib/x86_64-linux-gnu:/lib/tls/haswell/x86_64:/lib/tls/haswell:/lib/tls/x86_64:/lib/tls:/lib/haswell/x86_64:/lib/haswell:/lib/x86_64:/lib:/usr/lib/tls/haswell/x86_64:/usr/lib/tls/haswell:/usr/lib/tls/x86_64:/usr/lib/tls:/usr/lib/haswell/x86_64:/usr/lib/haswell:/usr/lib/x86_64:/usr/lib		(system search path)
       732:	  trying file=/lib/x86_64-linux-gnu/tls/haswell/x86_64/libittnotify.so
       732:	  trying file=/lib/x86_64-linux-gnu/tls/haswell/libittnotify.so
       732:	  trying file=/lib/x86_64-linux-gnu/tls/x86_64/libittnotify.so
       732:	  trying file=/lib/x86_64-linux-gnu/tls/libittnotify.so
       732:	  trying file=/lib/x86_64-linux-gnu/haswell/x86_64/libittnotify.so
       732:	  trying file=/lib/x86_64-linux-gnu/haswell/libittnotify.so
       732:	  trying file=/lib/x86_64-linux-gnu/x86_64/libittnotify.so
       732:	  trying file=/lib/x86_64-linux-gnu/libittnotify.so
       732:	  trying file=/usr/lib/x86_64-linux-gnu/tls/haswell/x86_64/libittnotify.so
       732:	  trying file=/usr/lib/x86_64-linux-gnu/tls/haswell/libittnotify.so
       732:	  trying file=/usr/lib/x86_64-linux-gnu/tls/x86_64/libittnotify.so
       732:	  trying file=/usr/lib/x86_64-linux-gnu/tls/libittnotify.so
       732:	  trying file=/usr/lib/x86_64-linux-gnu/haswell/x86_64/libittnotify.so
       732:	  trying file=/usr/lib/x86_64-linux-gnu/haswell/libittnotify.so
       732:	  trying file=/usr/lib/x86_64-linux-gnu/x86_64/libittnotify.so
       732:	  trying file=/usr/lib/x86_64-linux-gnu/libittnotify.so
       732:	  trying file=/lib/tls/haswell/x86_64/libittnotify.so
       732:	  trying file=/lib/tls/haswell/libittnotify.so
       732:	  trying file=/lib/tls/x86_64/libittnotify.so
       732:	  trying file=/lib/tls/libittnotify.so
       732:	  trying file=/lib/haswell/x86_64/libittnotify.so
       732:	  trying file=/lib/haswell/libittnotify.so
       732:	  trying file=/lib/x86_64/libittnotify.so
       732:	  trying file=/lib/libittnotify.so
       732:	  trying file=/usr/lib/tls/haswell/x86_64/libittnotify.so
       732:	  trying file=/usr/lib/tls/haswell/libittnotify.so
       732:	  trying file=/usr/lib/tls/x86_64/libittnotify.so
       732:	  trying file=/usr/lib/tls/libittnotify.so
       732:	  trying file=/usr/lib/haswell/x86_64/libittnotify.so
       732:	  trying file=/usr/lib/haswell/libittnotify.so
       732:	  trying file=/usr/lib/x86_64/libittnotify.so
       732:	  trying file=/usr/lib/libittnotify.so
       732:	
       732:	
       732:	calling init: /opt/intel/mkl/lib/intel64/libmkl_avx2.so
       732:	
       732:	
       732:	calling init: /opt/intel/mkl/lib/intel64/libmkl_def.so
       732:	
       732:	
       732:	calling init: /usr/lib/x86_64-linux-gnu/libgomp.so.1
       732:	
       732:	
       732:	initialize program: uname
       732:	
       732:	
       732:	transferring control: uname
       732:	
       712:	find library=libz.so.1 [0]; searching
       712:	 search path=/opt/intel/mkl/lib/intel64:tls/haswell/x86_64:tls/haswell:tls/x86_64:tls:haswell/x86_64:haswell:x86_64:		(LD_LIBRARY_PATH)
       712:	  trying file=/opt/intel/mkl/lib/intel64/libz.so.1
       712:	  trying file=tls/haswell/x86_64/libz.so.1
       712:	  trying file=tls/haswell/libz.so.1
       712:	  trying file=tls/x86_64/libz.so.1
       712:	  trying file=tls/libz.so.1
       712:	  trying file=haswell/x86_64/libz.so.1
       712:	  trying file=haswell/libz.so.1
       712:	  trying file=x86_64/libz.so.1
       712:	  trying file=libz.so.1
       712:	 search cache=/etc/ld.so.cache
       712:	  trying file=/lib/x86_64-linux-gnu/libz.so.1
       712:	
       712:	
       712:	calling init: /lib/x86_64-linux-gnu/libz.so.1
       712:	
       712:	
       712:	calling init: /usr/share/dotnet/shared/Microsoft.NETCore.App/3.1.2/System.IO.Compression.Native.so
       712:	
       695:	find library=libnss_files.so.2 [0]; searching
       695:	 search path=/opt/intel/mkl/lib/intel64:tls/haswell/x86_64:tls/haswell:tls/x86_64:tls:haswell/x86_64:haswell:x86_64:		(LD_LIBRARY_PATH)
       695:	  trying file=/opt/intel/mkl/lib/intel64/libnss_files.so.2
       695:	  trying file=tls/haswell/x86_64/libnss_files.so.2
       695:	  trying file=tls/haswell/libnss_files.so.2
       695:	  trying file=tls/x86_64/libnss_files.so.2
       695:	  trying file=tls/libnss_files.so.2
       695:	  trying file=haswell/x86_64/libnss_files.so.2
       695:	  trying file=haswell/libnss_files.so.2
       695:	  trying file=x86_64/libnss_files.so.2
       695:	  trying file=libnss_files.so.2
       695:	 search cache=/etc/ld.so.cache
       695:	  trying file=/lib/x86_64-linux-gnu/libnss_files.so.2
       695:	
       695:	
       695:	calling init: /lib/x86_64-linux-gnu/libnss_files.so.2
       695:	
       695:	find library=libnss_dns.so.2 [0]; searching
       695:	 search path=/opt/intel/mkl/lib/intel64:tls/haswell/x86_64:tls/haswell:tls/x86_64:tls:haswell/x86_64:haswell:x86_64:		(LD_LIBRARY_PATH)
       695:	  trying file=/opt/intel/mkl/lib/intel64/libnss_dns.so.2
       695:	  trying file=tls/haswell/x86_64/libnss_dns.so.2
       695:	  trying file=tls/haswell/libnss_dns.so.2
       695:	  trying file=tls/x86_64/libnss_dns.so.2
       695:	  trying file=tls/libnss_dns.so.2
       695:	  trying file=haswell/x86_64/libnss_dns.so.2
       695:	  trying file=haswell/libnss_dns.so.2
       695:	  trying file=x86_64/libnss_dns.so.2
       695:	  trying file=libnss_dns.so.2
       695:	 search cache=/etc/ld.so.cache
       695:	  trying file=/lib/x86_64-linux-gnu/libnss_dns.so.2
       695:	
       695:	find library=libresolv.so.2 [0]; searching
       695:	 search path=/opt/intel/mkl/lib/intel64:tls/haswell/x86_64:tls/haswell:tls/x86_64:tls:haswell/x86_64:haswell:x86_64:		(LD_LIBRARY_PATH)
       695:	  trying file=/opt/intel/mkl/lib/intel64/libresolv.so.2
       695:	  trying file=tls/haswell/x86_64/libresolv.so.2
       695:	  trying file=tls/haswell/libresolv.so.2
       695:	  trying file=tls/x86_64/libresolv.so.2
       695:	  trying file=tls/libresolv.so.2
       695:	  trying file=haswell/x86_64/libresolv.so.2
       695:	  trying file=haswell/libresolv.so.2
       695:	  trying file=x86_64/libresolv.so.2
       695:	  trying file=libresolv.so.2
       695:	 search cache=/etc/ld.so.cache
       695:	  trying file=/lib/x86_64-linux-gnu/libresolv.so.2
       695:	
       695:	
       695:	calling init: /lib/x86_64-linux-gnu/libresolv.so.2
       695:	
       695:	
       695:	calling init: /lib/x86_64-linux-gnu/libnss_dns.so.2
       695:	
       712:	
       712:	calling fini: /usr/share/dotnet/host/fxr/3.1.2/libhostfxr.so [0]
       712:	
       712:	
       712:	calling fini: dotnet [0]
       712:	
       712:	
       712:	calling fini: /usr/lib/x86_64-linux-gnu/libgomp.so.1 [0]
       712:	
       712:	
       712:	calling fini: /opt/intel/mkl/lib/intel64/libmkl_def.so [0]
       712:	
       712:	
       712:	calling fini: /opt/intel/mkl/lib/intel64/libmkl_avx2.so [0]
       712:	
       712:	
       712:	calling fini: /opt/intel/mkl/lib/intel64/libmkl_core.so [0]
       712:	
       712:	
       712:	calling fini: /opt/intel/mkl/lib/intel64/libmkl_intel_lp64.so [0]
       712:	
       712:	
       712:	calling fini: /opt/intel/mkl/lib/intel64/libmkl_gnu_thread.so [0]
       712:	
       712:	
       712:	calling fini: /usr/share/dotnet/shared/Microsoft.NETCore.App/3.1.2/libhostpolicy.so [0]
       712:	
       712:	
       712:	calling fini: /usr/share/dotnet/shared/Microsoft.NETCore.App/3.1.2/libcoreclr.so [0]
       712:	
       712:	
       712:	calling fini: /usr/share/dotnet/shared/Microsoft.NETCore.App/3.1.2/libclrjit.so [0]
       712:	
       712:	
       712:	calling fini: /usr/share/dotnet/shared/Microsoft.NETCore.App/3.1.2/System.Native.so [0]
       712:	
       712:	
       712:	calling fini: /lib/x86_64-linux-gnu/librt.so.1 [0]
       712:	
       712:	
       712:	calling fini: /usr/share/dotnet/shared/Microsoft.NETCore.App/3.1.2/System.Globalization.Native.so [0]
       712:	
       712:	
       712:	calling fini: /usr/lib/x86_64-linux-gnu/libicui18n.so.63 [0]
       712:	
       712:	
       712:	calling fini: /usr/lib/x86_64-linux-gnu/libicuuc.so.63 [0]
       712:	
       712:	
       712:	calling fini: /usr/lib/x86_64-linux-gnu/libicudata.so.63 [0]
       712:	
       712:	
       712:	calling fini: /usr/lib/x86_64-linux-gnu/libstdc++.so.6 [0]
       712:	
       712:	
       712:	calling fini: /lib/x86_64-linux-gnu/libgcc_s.so.1 [0]
       712:	
       712:	
       712:	calling fini: /lib/x86_64-linux-gnu/libm.so.6 [0]
       712:	
       712:	
       712:	calling fini: /usr/share/dotnet/shared/Microsoft.NETCore.App/3.1.2/System.Security.Cryptography.Native.OpenSsl.so [0]
       712:	
       712:	
       712:	calling fini: /usr/lib/x86_64-linux-gnu/libssl.so.1.1 [0]
       712:	
       712:	
       712:	calling fini: /usr/lib/x86_64-linux-gnu/libcrypto.so.1.1 [0]
       712:	
       712:	
       712:	calling fini: /lib/x86_64-linux-gnu/libdl.so.2 [0]
       712:	
       712:	
       712:	calling fini: /lib/x86_64-linux-gnu/libpthread.so.0 [0]
       712:	
       712:	
       712:	calling fini: /usr/share/dotnet/shared/Microsoft.NETCore.App/3.1.2/System.IO.Compression.Native.so [0]
       712:	
       712:	
       712:	calling fini: /lib/x86_64-linux-gnu/libz.so.1 [0]
       712:	
       740:	find library=libc.so.6 [0]; searching
       740:	 search path=/opt/intel/mkl/lib/intel64/tls/haswell/x86_64:/opt/intel/mkl/lib/intel64/tls/haswell:/opt/intel/mkl/lib/intel64/tls/x86_64:/opt/intel/mkl/lib/intel64/tls:/opt/intel/mkl/lib/intel64/haswell/x86_64:/opt/intel/mkl/lib/intel64/haswell:/opt/intel/mkl/lib/intel64/x86_64:/opt/intel/mkl/lib/intel64:tls/haswell/x86_64:tls/haswell:tls/x86_64:tls:haswell/x86_64:haswell:x86_64:		(LD_LIBRARY_PATH)
       740:	  trying file=/opt/intel/mkl/lib/intel64/tls/haswell/x86_64/libc.so.6
       740:	  trying file=/opt/intel/mkl/lib/intel64/tls/haswell/libc.so.6
       740:	  trying file=/opt/intel/mkl/lib/intel64/tls/x86_64/libc.so.6
       740:	  trying file=/opt/intel/mkl/lib/intel64/tls/libc.so.6
       740:	  trying file=/opt/intel/mkl/lib/intel64/haswell/x86_64/libc.so.6
       740:	  trying file=/opt/intel/mkl/lib/intel64/haswell/libc.so.6
       740:	  trying file=/opt/intel/mkl/lib/intel64/x86_64/libc.so.6
       740:	  trying file=/opt/intel/mkl/lib/intel64/libc.so.6
       740:	  trying file=tls/haswell/x86_64/libc.so.6
       740:	  trying file=tls/haswell/libc.so.6
       740:	  trying file=tls/x86_64/libc.so.6
       740:	  trying file=tls/libc.so.6
       740:	  trying file=haswell/x86_64/libc.so.6
       740:	  trying file=haswell/libc.so.6
       740:	  trying file=x86_64/libc.so.6
       740:	  trying file=libc.so.6
       740:	 search cache=/etc/ld.so.cache
       740:	  trying file=/lib/x86_64-linux-gnu/libc.so.6
       740:	
       740:	find library=libdl.so.2 [0]; searching
       740:	 search path=/opt/intel/mkl/lib/intel64:tls/haswell/x86_64:tls/haswell:tls/x86_64:tls:haswell/x86_64:haswell:x86_64:		(LD_LIBRARY_PATH)
       740:	  trying file=/opt/intel/mkl/lib/intel64/libdl.so.2
       740:	  trying file=tls/haswell/x86_64/libdl.so.2
       740:	  trying file=tls/haswell/libdl.so.2
       740:	  trying file=tls/x86_64/libdl.so.2
       740:	  trying file=tls/libdl.so.2
       740:	  trying file=haswell/x86_64/libdl.so.2
       740:	  trying file=haswell/libdl.so.2
       740:	  trying file=x86_64/libdl.so.2
       740:	  trying file=libdl.so.2
       740:	 search cache=/etc/ld.so.cache
       740:	  trying file=/lib/x86_64-linux-gnu/libdl.so.2
       740:	
       740:	find library=libpthread.so.0 [0]; searching
       740:	 search path=/opt/intel/mkl/lib/intel64:tls/haswell/x86_64:tls/haswell:tls/x86_64:tls:haswell/x86_64:haswell:x86_64:		(LD_LIBRARY_PATH)
       740:	  trying file=/opt/intel/mkl/lib/intel64/libpthread.so.0
       740:	  trying file=tls/haswell/x86_64/libpthread.so.0
       740:	  trying file=tls/haswell/libpthread.so.0
       740:	  trying file=tls/x86_64/libpthread.so.0
       740:	  trying file=tls/libpthread.so.0
       740:	  trying file=haswell/x86_64/libpthread.so.0
       740:	  trying file=haswell/libpthread.so.0
       740:	  trying file=x86_64/libpthread.so.0
       740:	  trying file=libpthread.so.0
       740:	 search cache=/etc/ld.so.cache
       740:	  trying file=/lib/x86_64-linux-gnu/libpthread.so.0
       740:	
       740:	
       740:	calling init: /lib/x86_64-linux-gnu/libpthread.so.0
       740:	
       740:	
       740:	calling init: /lib/x86_64-linux-gnu/libc.so.6
       740:	
       740:	
       740:	calling init: /lib/x86_64-linux-gnu/libdl.so.2
       740:	
       740:	
       740:	calling init: /opt/intel/mkl/lib/intel64/libmkl_gnu_thread.so
       740:	
       740:	
       740:	calling init: /opt/intel/mkl/lib/intel64/libmkl_intel_lp64.so
       740:	
       740:	
       740:	calling init: /opt/intel/mkl/lib/intel64/libmkl_core.so
       740:	
       740:	find library=libittnotify.so [0]; searching
       740:	 search path=/opt/intel/mkl/lib/intel64:tls/haswell/x86_64:tls/haswell:tls/x86_64:tls:haswell/x86_64:haswell:x86_64:		(LD_LIBRARY_PATH)
       740:	  trying file=/opt/intel/mkl/lib/intel64/libittnotify.so
       740:	  trying file=tls/haswell/x86_64/libittnotify.so
       740:	  trying file=tls/haswell/libittnotify.so
       740:	  trying file=tls/x86_64/libittnotify.so
       740:	  trying file=tls/libittnotify.so
       740:	  trying file=haswell/x86_64/libittnotify.so
       740:	  trying file=haswell/libittnotify.so
       740:	  trying file=x86_64/libittnotify.so
       740:	  trying file=libittnotify.so
       740:	 search cache=/etc/ld.so.cache
       740:	 search path=/lib/x86_64-linux-gnu/tls/haswell/x86_64:/lib/x86_64-linux-gnu/tls/haswell:/lib/x86_64-linux-gnu/tls/x86_64:/lib/x86_64-linux-gnu/tls:/lib/x86_64-linux-gnu/haswell/x86_64:/lib/x86_64-linux-gnu/haswell:/lib/x86_64-linux-gnu/x86_64:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu/tls/haswell/x86_64:/usr/lib/x86_64-linux-gnu/tls/haswell:/usr/lib/x86_64-linux-gnu/tls/x86_64:/usr/lib/x86_64-linux-gnu/tls:/usr/lib/x86_64-linux-gnu/haswell/x86_64:/usr/lib/x86_64-linux-gnu/haswell:/usr/lib/x86_64-linux-gnu/x86_64:/usr/lib/x86_64-linux-gnu:/lib/tls/haswell/x86_64:/lib/tls/haswell:/lib/tls/x86_64:/lib/tls:/lib/haswell/x86_64:/lib/haswell:/lib/x86_64:/lib:/usr/lib/tls/haswell/x86_64:/usr/lib/tls/haswell:/usr/lib/tls/x86_64:/usr/lib/tls:/usr/lib/haswell/x86_64:/usr/lib/haswell:/usr/lib/x86_64:/usr/lib		(system search path)
       740:	  trying file=/lib/x86_64-linux-gnu/tls/haswell/x86_64/libittnotify.so
       740:	  trying file=/lib/x86_64-linux-gnu/tls/haswell/libittnotify.so
       740:	  trying file=/lib/x86_64-linux-gnu/tls/x86_64/libittnotify.so
       740:	  trying file=/lib/x86_64-linux-gnu/tls/libittnotify.so
       740:	  trying file=/lib/x86_64-linux-gnu/haswell/x86_64/libittnotify.so
       740:	  trying file=/lib/x86_64-linux-gnu/haswell/libittnotify.so
       740:	  trying file=/lib/x86_64-linux-gnu/x86_64/libittnotify.so
       740:	  trying file=/lib/x86_64-linux-gnu/libittnotify.so
       740:	  trying file=/usr/lib/x86_64-linux-gnu/tls/haswell/x86_64/libittnotify.so
       740:	  trying file=/usr/lib/x86_64-linux-gnu/tls/haswell/libittnotify.so
       740:	  trying file=/usr/lib/x86_64-linux-gnu/tls/x86_64/libittnotify.so
       740:	  trying file=/usr/lib/x86_64-linux-gnu/tls/libittnotify.so
       740:	  trying file=/usr/lib/x86_64-linux-gnu/haswell/x86_64/libittnotify.so
       740:	  trying file=/usr/lib/x86_64-linux-gnu/haswell/libittnotify.so
       740:	  trying file=/usr/lib/x86_64-linux-gnu/x86_64/libittnotify.so
       740:	  trying file=/usr/lib/x86_64-linux-gnu/libittnotify.so
       740:	  trying file=/lib/tls/haswell/x86_64/libittnotify.so
       740:	  trying file=/lib/tls/haswell/libittnotify.so
       740:	  trying file=/lib/tls/x86_64/libittnotify.so
       740:	  trying file=/lib/tls/libittnotify.so
       740:	  trying file=/lib/haswell/x86_64/libittnotify.so
       740:	  trying file=/lib/haswell/libittnotify.so
       740:	  trying file=/lib/x86_64/libittnotify.so
       740:	  trying file=/lib/libittnotify.so
       740:	  trying file=/usr/lib/tls/haswell/x86_64/libittnotify.so
       740:	  trying file=/usr/lib/tls/haswell/libittnotify.so
       695:	/usr/share/dotnet/shared/Microsoft.NETCore.App/3.1.2/System.Globalization.Native.so: error: symbol lookup error: undefined symbol: GlobalizationNative_ToAsciiW (fatal)
       740:	  trying file=/usr/lib/tls/x86_64/libittnotify.so
       740:	  trying file=/usr/lib/tls/libittnotify.so
       695:	/usr/share/dotnet/shared/Microsoft.NETCore.App/3.1.2/System.Globalization.Native.so: error: symbol lookup error: undefined symbol: GlobalizationNative_ToAsciiW (fatal)
       740:	  trying file=/usr/lib/haswell/x86_64/libittnotify.so
       740:	  trying file=/usr/lib/haswell/libittnotify.so
       740:	  trying file=/usr/lib/x86_64/libittnotify.so
       740:	  trying file=/usr/lib/libittnotify.so
       740:	
       740:	
       740:	calling init: /opt/intel/mkl/lib/intel64/libmkl_avx2.so
       740:	
       740:	
       740:	calling init: /opt/intel/mkl/lib/intel64/libmkl_def.so
       740:	
       740:	
       740:	calling init: /usr/lib/x86_64-linux-gnu/libgomp.so.1
       740:	
       740:	
       740:	initialize program: uname
       740:	
       740:	
       740:	transferring control: uname
       740:	
       695:	/usr/share/dotnet/shared/Microsoft.NETCore.App/3.1.2/System.Globalization.Native.so: error: symbol lookup error: undefined symbol: GlobalizationNative_ToAsciiW (fatal)
       695:	/usr/share/dotnet/shared/Microsoft.NETCore.App/3.1.2/System.Globalization.Native.so: error: symbol lookup error: undefined symbol: GlobalizationNative_IndexOfOrdinalIgnoreCaseW (fatal)
       695:	/usr/share/dotnet/shared/Microsoft.NETCore.App/3.1.2/System.Globalization.Native.so: error: symbol lookup error: undefined symbol: GlobalizationNative_IndexOfOrdinalIgnoreCaseW (fatal)
       695:	/usr/share/dotnet/shared/Microsoft.NETCore.App/3.1.2/System.Globalization.Native.so: error: symbol lookup error: undefined symbol: GlobalizationNative_IndexOfW (fatal)
       743:	find library=libpthread.so.0 [0]; searching
       743:	 search path=/src/faisssharp/FaissSharp.Test/bin/Debug/netcoreapp3.1/linux-x64/netcoredeps/tls/haswell/x86_64:/src/faisssharp/FaissSharp.Test/bin/Debug/netcoreapp3.1/linux-x64/netcoredeps/tls/haswell:/src/faisssharp/FaissSharp.Test/bin/Debug/netcoreapp3.1/linux-x64/netcoredeps/tls/x86_64:/src/faisssharp/FaissSharp.Test/bin/Debug/netcoreapp3.1/linux-x64/netcoredeps/tls:/src/faisssharp/FaissSharp.Test/bin/Debug/netcoreapp3.1/linux-x64/netcoredeps/haswell/x86_64:/src/faisssharp/FaissSharp.Test/bin/Debug/netcoreapp3.1/linux-x64/netcoredeps/haswell:/src/faisssharp/FaissSharp.Test/bin/Debug/netcoreapp3.1/linux-x64/netcoredeps/x86_64:/src/faisssharp/FaissSharp.Test/bin/Debug/netcoreapp3.1/linux-x64/netcoredeps		(RPATH from file /src/faisssharp/FaissSharp.Test/bin/Debug/netcoreapp3.1/linux-x64/FaissSharp.Test)
       743:	  trying file=/src/faisssharp/FaissSharp.Test/bin/Debug/netcoreapp3.1/linux-x64/netcoredeps/tls/haswell/x86_64/libpthread.so.0
       743:	  trying file=/src/faisssharp/FaissSharp.Test/bin/Debug/netcoreapp3.1/linux-x64/netcoredeps/tls/haswell/libpthread.so.0
       743:	  trying file=/src/faisssharp/FaissSharp.Test/bin/Debug/netcoreapp3.1/linux-x64/netcoredeps/tls/x86_64/libpthread.so.0
       743:	  trying file=/src/faisssharp/FaissSharp.Test/bin/Debug/netcoreapp3.1/linux-x64/netcoredeps/tls/libpthread.so.0
       743:	  trying file=/src/faisssharp/FaissSharp.Test/bin/Debug/netcoreapp3.1/linux-x64/netcoredeps/haswell/x86_64/libpthread.so.0
       743:	  trying file=/src/faisssharp/FaissSharp.Test/bin/Debug/netcoreapp3.1/linux-x64/netcoredeps/haswell/libpthread.so.0
       743:	  trying file=/src/faisssharp/FaissSharp.Test/bin/Debug/netcoreapp3.1/linux-x64/netcoredeps/x86_64/libpthread.so.0
       743:	  trying file=/src/faisssharp/FaissSharp.Test/bin/Debug/netcoreapp3.1/linux-x64/netcoredeps/libpthread.so.0
